Price,Type,Bedrooms,Bathrooms,Square Feet,City
629900,Condo,3,3,1641,Austin
649900,House,3,3,1694,Austin
665000,Condo,2,2,1100,Austin
679000,House,5,3,2868,Austin
724500,House,3,4,1782,Austin
799000,House,3,2,1570,Austin
839500,House,4,3,2448,Austin
875000,House,4,3,2407,Austin
875000,House,4,3,2407,Austin
899000,House,3,3,1864,Austin
1200000,House,5,5,3603,Austin
1250000,House,5,3,3217,Austin
1300000,House,3,2,1515,Austin
1425000,House,4,4,3438,Austin
2500000,House,7,9,8721,Austin
3500000,House,4,4,3529,Austin
6200000,House,1,2,4803,Austin
150000,Condo,1,1,464,Austin
279000,House,4,2,1503,Austin
299500,House,4,3,2079,Austin
319900,Condo,2,2,918,Austin
320000,House,3,3,1522,Austin
355000,House,3,2,1688,Austin
374900,House,4,2,1852,Austin
420000,Condo,2,3,1550,Austin
425000,House,3,2,1557,Austin
449000,House,3,2,1572,Austin
450000,House,3,2,1704,Austin
465000,Townhouse,3,3,1295,Austin
500000,House,2,3,1099,Austin
549000,House,3,3,2181,Austin
575000,House,2,2,1014,Austin
649000,House,5,2,1775,Austin
800000,House,4,3,2777,Austin
839000,House,3,3,2314,Austin
1150000,Condo,2,3,3628,Austin
1300000,House,4,5,4198,Austin
110000,Condo,1,1,727,Austin
175900,Condo,1,1,400,Austin
229000,Condo,1,1,754,Austin
274900,Condo,1,1,380,Austin
334900,House,3,2,1270,Austin
334900,House,3,2,1270,Austin
365000,House,4,2,1446,Austin
378800,Condo,2,2,1144,Austin
479000,House,3,2,1276,Austin
565000,House,2,2,1877,Austin
575000,House,4,2,2170,Austin
585000,Condo,3,3,1841,Austin
585000,House,4,2,2124,Austin
610000,House,3,3,2231,Austin
625000,House,3,2,1666,Austin
705900,House,4,5,2895,Austin
785900,House,5,5,4199,Austin
933978,House,5,3,2339,Austin
1300000,House,5,4,3747,Austin
1375000,Duplex,0,0,3353,Austin
1599000,House,4,4,5954,Austin
1775000,Condo,4,3,1930,Austin
1995000,Condo,2,3,1743,Austin
4400000,House,5,8,8802,Austin
160000,Condo,2,2,952,Austin
335000,House,3,2,1359,Austin
474500,House,4,3,2246,Austin
525000,House,4,3,3040,Austin
549900,Condo,3,3,1807,Austin
600000,House,4,2,1772,Austin
600000,House,6,2,2133,Austin
600000,House,2,3,1081,Austin
609950,House,4,4,3354,Austin
699000,House,2,1,1346,Austin
729900,Condo,3,3,2133,Austin
750000,House,3,3,2213,Austin
850000,House,1,3,2210,Austin
175000,Condo,1,1,704,Austin
329900,House,4,2,2040,Austin
375000,House,3,2,1023,Austin
530000,House,4,4,2306,Austin
599000,Duplex,0,0,1865,Austin
280000,House,4,2,1516,Austin
319500,House,3,2,1046,Austin
319900,House,4,3,2102,Austin
325000,House,3,2,1107,Austin
332000,House,3,1,1040,Austin
345000,House,3,2,1637,Austin
349950,House,4,2,1616,Austin
350000,House,3,2,1383,Austin
350000,House,3,2,1540,Austin
352500,House,4,3,2070,Austin
374900,House,2,1,720,Austin
375000,House,3,2,1251,Austin
410000,Duplex,0,0,1908,Austin
419900,House,2,3,931,Austin
434700,Condo,3,3,1595,Austin
460000,House,3,3,2391,Austin
468000,House,3,3,2362,Austin
495000,House,3,3,1572,Austin
499088,Condo,3,3,1898,Austin
515000,House,3,2,2112,Austin
529900,House,3,3,1468,Austin
535000,House,3,2,1883,Austin
575000,House,3,3,2876,Austin
575000,House,4,3,2968,Austin
585000,House,4,4,2831,Austin
589000,House,4,3,2954,Austin
619000,Condo,3,3,1504,Austin
625000,House,4,5,3635,Austin
659000,House,4,4,3700,Austin
695000,Condo,2,3,1629,Austin
749900,House,4,3,1792,Austin
849000,House,3,3,2018,Austin
899000,House,3,3,2150,Austin
939000,House,3,4,2455,Austin
965000,House,3,3,2521,Austin
1064000,House,4,3,2875,Austin
1100000,House,4,4,4500,Austin
1175000,House,3,4,2611,Austin
1790000,House,5,5,4264,Austin
7995000,House,5,8,7917,Austin
145000,Condo,1,1,559,Austin
175000,Condo,1,1,668,Austin
249000,Condo,2,3,1236,Austin
255000,House,4,2,1514,Austin
270000,House,4,3,2345,Austin
275000,Condo,1,1,681,Austin
295000,House,3,2,1400,Austin
296200,House,3,2,1636,Austin
299900,House,3,3,1921,Austin
310000,House,3,3,1375,Austin
310000,Condo,3,3,1170,Austin
315000,House,3,2,1572,Austin
319900,House,4,3,1909,Austin
325000,House,5,4,2733,Austin
329900,Condo,2,2,820,Austin
330000,House,3,3,1650,Austin
339900,Condo,2,2,1280,Austin
340000,House,4,3,3206,Austin
347000,House,3,3,1847,Austin
349000,House,3,3,1570,Austin
350000,House,3,2,1369,Austin
362000,Condo,1,1,677,Austin
399999,House,3,2,1735,Austin
410000,House,5,3,2915,Austin
410000,House,4,2,1520,Austin
415000,House,3,2,1865,Austin
420000,House,3,2,2173,Austin
420000,House,3,3,2443,Austin
420000,House,4,3,2209,Austin
420000,Condo,3,3,1890,Austin
439000,House,4,2,1738,Austin
439000,House,3,2,1577,Austin
449500,Condo,1,1,685,Austin
450000,House,3,3,2245,Austin
459000,House,3,2,1935,Austin
465000,House,3,2,1359,Austin
475000,House,4,4,2808,Austin
485000,House,3,2,2033,Austin
500000,House,4,3,3040,Austin
520000,House,2,1,876,Austin
524900,House,5,4,3318,Austin
525000,House,4,3,2647,Austin
525000,House,2,2,1115,Austin
530000,Condo,3,3,2673,Austin
549000,House,3,2,1526,Austin
559900,House,3,2,1540,Austin
569000,Condo,2,3,1751,Austin
570000,House,3,2,2147,Austin
580000,Duplex,0,0,2218,Austin
585000,House,4,4,2831,Austin
599900,House,3,2,1152,Austin
614000,Condo,1,1,684,Austin
630000,House,2,2,832,Austin
649900,Duplex,0,0,1750,Austin
650000,House,3,2,1565,Austin
650000,House,4,5,4060,Austin
675000,House,2,3,1100,Austin
689000,Condo,2,2,1289,Austin
695000,House,4,2,2160,Austin
710000,House,4,3,2958,Austin
725000,House,5,4,4072,Austin
725000,Condo,3,3,2154,Austin
730000,House,4,2,1885,Austin
749000,House,3,1,2470,Austin
750000,House,3,3,1464,Austin
755444,House,4,3,2814,Austin
818000,House,4,4,3534,Austin
849000,Condo,3,3,2399,Austin
899000,House,4,3,2728,Austin
910000,House,6,5,4954,Austin
995000,House,2,2,1336,Austin
1025000,House,5,5,3023,Austin
1150000,House,5,3,2242,Austin
1348000,House,5,4,2490,Austin
1350000,House,4,3,3845,Austin
1400000,House,4,3,2645,Austin
1700000,House,3,3,2562,Austin
1995000,House,4,4,4933,Austin
2190000,House,3,3,2543,Austin
2750000,House,3,5,3127,Austin
274000,House,3,2,1643,Austin
283900,House,3,3,1829,Austin
285000,House,3,2,1565,Austin
290000,Condo,2,2,970,Austin
295000,House,2,2,1166,Austin
295000,Condo,3,3,1942,Austin
295000,House,3,2,1758,Austin
310000,House,3,2,1073,Austin
319000,Condo,1,1,785,Austin
325000,Condo,2,2,904,Austin
329850,Townhouse,2,3,1304,Austin
343500,House,4,3,2240,Austin
365000,House,4,2,1386,Austin
375000,House,2,2,1145,Austin
379000,House,4,3,1858,Austin
380000,House,3,2,1589,Austin
386006,House,4,4,1900,Austin
389000,Condo,3,2,1181,Austin
394900,Townhouse,3,2,1480,Austin
395000,House,3,3,2460,Austin
395000,Condo,4,3,2268,Austin
399950,House,4,2,1480,Austin
405000,House,4,3,1724,Austin
415000,House,3,3,2035,Austin
420000,House,4,3,2310,Austin
460000,Condo,3,2,1100,Austin
475000,House,4,3,2641,Austin
485000,House,3,2,2200,Austin
485999,House,5,3,2030,Austin
490000,House,3,2,1664,Austin
495000,House,3,3,2324,Austin
495000,House,4,3,2573,Austin
499000,House,4,3,2303,Austin
535000,House,3,2,2150,Austin
545000,House,4,2,2366,Austin
545000,House,4,2,2366,Austin
550000,House,3,4,2944,Austin
560000,House,4,2,2494,Austin
599900,House,2,1,870,Austin
604374,House,4,3,2785,Austin
695000,Condo,2,3,1629,Austin
749000,House,4,4,3403,Austin
799900,House,2,2,1503,Austin
843000,House,3,2,1775,Austin
870000,Condo,2,2,1128,Austin
899000,House,4,3,2441,Austin
925000,House,3,3,2983,Austin
1175000,House,4,3,2740,Austin
1259000,House,4,4,3501,Austin
1259000,House,4,4,3501,Austin
1325000,House,4,4,3310,Austin
1325000,House,4,4,3310,Austin
1750000,House,3,4,2593,Austin
1999000,House,4,4,3011,Austin
2100000,House,4,5,3578,Austin
2250000,House,5,6,5227,Austin
2250000,House,5,5,5940,Austin
2550000,House,5,5,3564,Austin
170000,Condo,1,1,528,Austin
189000,Condo,2,2,1072,Austin
209000,Condo,2,1,820,Austin
240000,House,4,3,2184,Austin
279000,Condo,2,3,1030,Austin
285000,House,4,2,1058,Austin
296600,House,3,3,1422,Austin
326600,House,4,3,1916,Austin
335000,House,3,2,1355,Austin
339900,House,4,2,1666,Austin
345000,Condo,3,3,1474,Austin
347000,House,3,2,2389,Austin
360000,Condo,1,1,865,Austin
365000,House,3,2,1572,Austin
370000,House,4,3,2268,Austin
375000,House,4,2,1547,Austin
377555,House,3,1,1028,Austin
395948,House,4,4,1998,Austin
425000,House,3,1,963,Austin
435000,House,3,2,1632,Austin
449500,House,2,1,858,Austin
455000,Condo,1,1,732,Austin
455000,House,3,3,2148,Austin
470000,Condo,1,1,687,Austin
499000,House,2,3,936,Austin
520000,House,3,3,1728,Austin
520000,House,3,2,1056,Austin
540000,House,4,3,2504,Austin
555200,House,3,1,816,Austin
950000,House,3,4,2152,Austin
950000,House,3,3,2317,Austin
1200000,House,3,2,2122,Austin
1890000,House,4,3,3016,Austin
174900,House,3,2,1314,Austin
250000,Condo,2,2,1051,Austin
259000,Condo,2,3,1223,Austin
294750,Condo,3,3,1620,Austin
294750,Condo,3,3,1620,Austin
304750,Condo,3,3,1792,Austin
305000,Condo,2,2,905,Austin
312750,Condo,3,3,1729,Austin
315000,House,3,2,1645,Austin
333135,Condo,4,3,1945,Austin
333135,Condo,4,3,1945,Austin
339000,House,3,3,1985,Austin
349000,House,4,2,1222,Austin
430000,House,3,2,1709,Austin
435900,House,3,2,2326,Austin
450000,House,2,2,1694,Austin
450000,House,2,1,780,Austin
492248,Condo,4,4,2359,Austin
495000,House,3,2,1740,Austin
525000,Condo,1,1,801,Austin
535000,House,3,2,2026,Austin
559000,House,3,3,2153,Austin
565000,Duplex,0,0,2539,Austin
600000,House,3,2,2266,Austin
689000,House,2,1,732,Austin
730000,House,2,2,1442,Austin
744600,Condo,3,3,2294,Austin
750000,House,3,2,800,Austin
839900,House,3,3,2167,Austin
898000,Condo,2,3,1610,Austin
929000,Condo,3,3,2610,Austin
2169000,Condo,2,3,2418,Austin
2495000,House,4,6,5797,Austin
4999999,House,5,7,9517,Austin
6500000,House,6,10,12206,Austin
167000,Condo,1,1,668,Austin
215000,Condo,2,1,872,Austin
250000,House,3,1,984,Austin
315000,Condo,3,2,1618,Austin
338000,Condo,2,1,666,Austin
520000,House,4,2,1940,Austin
730000,Duplex,0,0,1442,Austin
999990,House,5,4,4578,Austin
1295000,House,6,4,4782,Austin
2195000,House,4,5,2962,Austin
296900,House,3,2,1212,Austin
299000,House,3,3,1835,Austin
325000,House,4,2,1610,Austin
349000,House,3,3,1554,Austin
399000,Condo,1,1,638,Austin
415000,House,3,2,1499,Austin
419700,House,4,2,2080,Austin
430000,House,4,1,1216,Austin
458000,House,3,2,2100,Austin
495000,Condo,2,1,1205,Austin
510000,Condo,2,2,1975,Austin
559000,Townhouse,2,3,1709,Austin
565000,House,3,3,3249,Austin
649000,House,3,3,3282,Austin
739000,House,4,3,3417,Austin
900000,House,4,4,3363,Austin
1750000,House,4,4,2993,Austin
157900,Condo,2,2,802,Austin
195000,House,3,2,974,Austin
225000,Condo,2,2,1017,Austin
243900,Condo,2,1,916,Austin
254900,House,3,3,1795,Austin
289000,Condo,2,2,1144,Austin
300000,Condo,1,2,1125,Austin
309900,House,3,3,2408,Austin
317500,Condo,2,3,1480,Austin
317900,Condo,2,2,875,Austin
325000,Condo,3,3,1707,Austin
349900,House,4,3,2074,Austin
359000,House,3,3,1698,Austin
375000,House,3,2,1384,Austin
375000,House,3,3,1832,Austin
385000,House,5,3,2364,Austin
399000,Condo,1,1,995,Austin
400000,House,2,1,672,Austin
400000,Townhouse,2,2,1395,Austin
419500,House,2,3,869,Austin
424900,House,4,2,1915,Austin
425000,House,3,3,1674,Austin
449000,House,3,3,2040,Austin
459000,House,3,1,996,Austin
470000,Condo,2,2,966,Austin
474900,House,4,2,1254,Austin
479000,House,2,1,1008,Austin
482000,House,3,1,990,Austin
496000,House,4,2,1898,Austin
499000,House,4,2,2036,Austin
510000,Condo,3,2,1721,Austin
549900,House,3,3,2509,Austin
568000,House,2,2,1730,Austin
635000,House,2,1,1292,Austin
649900,House,4,3,2646,Austin
665000,House,4,3,2571,Austin
695000,House,4,2,2245,Austin
749000,House,4,3,2756,Austin
775000,Condo,3,3,1500,Austin
920000,House,4,4,2532,Austin
1149000,House,3,4,3248,Austin
1300000,Duplex,0,0,4536,Austin
1725000,House,6,5,5187,Austin
1800000,House,3,2,1972,Austin
1995000,Condo,2,2,1890,Austin
5900000,House,7,9,9727,Austin
169000,Condo,1,1,620,Austin
172999,Condo,1,1,582,Austin
215000,Condo,1,1,680,Austin
225000,House,3,2,1231,Austin
249550,Condo,1,1,713,Austin
254900,House,3,2,1203,Austin
260000,Condo,3,2,1141,Austin
265000,House,3,2,1393,Austin
268900,House,3,2,1423,Austin
290000,House,3,2,1188,Austin
299900,Condo,2,2,829,Austin
320000,House,3,2,1359,Austin
325000,House,3,2,1894,Austin
332900,House,3,2,1287,Austin
339900,House,4,3,2679,Austin
350000,House,3,2,1218,Austin
350000,Duplex,0,0,1520,Austin
369999,House,4,3,2587,Austin
379900,Condo,3,4,2466,Austin
399900,House,3,2,1582,Austin
399900,House,4,3,2130,Austin
400000,House,1,1,666,Austin
429000,Condo,1,1,687,Austin
430000,House,3,2,1438,Austin
440000,House,4,2,1556,Austin
449000,House,3,3,2017,Austin
450000,House,3,2,1823,Austin
450000,House,2,2,2200,Austin
470000,House,3,2,1160,Austin
470000,Condo,3,2,1160,Austin
499900,House,4,3,2442,Austin
500000,House,4,3,2356,Austin
520000,House,5,3,2880,Austin
525000,House,3,2,1594,Austin
536900,House,4,2,2413,Austin
540000,House,3,1,786,Austin
550000,House,3,4,2655,Austin
560000,House,4,2,1580,Austin
562500,House,3,2,1532,Austin
589900,House,4,3,2808,Austin
598000,Townhouse,3,3,1872,Austin
618382,Condo,1,1,663,Austin
620000,House,3,2,1701,Austin
626013,House,4,3,2545,Austin
638880,House,3,2,1904,Austin
649999,House,4,3,3033,Austin
665000,House,4,2,1782,Austin
680000,House,3,3,2210,Austin
680000,Condo,3,4,1687,Austin
695000,House,4,3,2546,Austin
695000,House,3,3,2002,Austin
695000,House,4,2,2245,Austin
699000,House,5,5,3827,Austin
699000,House,3,2,1444,Austin
700000,Townhouse,3,3,2418,Austin
710000,House,4,3,2890,Austin
724000,House,4,3,3442,Austin
749000,House,5,5,3996,Austin
750000,House,4,3,2938,Austin
799000,House,4,4,3495,Austin
875000,House,5,4,3986,Austin
899000,House,3,3,2290,Austin
935000,House,3,4,2430,Austin
1050000,Condo,2,3,1423,Austin
1051000,House,4,4,2812,Austin
1250000,Condo,2,2,1697,Austin
1399350,House,6,5,3108,Austin
1750000,House,3,2,1995,Austin
2198500,Condo,3,3,2517,Austin
2900000,House,8,8,11388,Austin
169900,Condo,1,1,546,Austin
179000,Condo,2,2,850,Austin
210000,Condo,2,1,908,Austin
235000,House,3,2,998,Austin
240000,House,3,2,1080,Austin
244990,House,5,3,2184,Austin
274900,House,3,2,1370,Austin
280000,Condo,2,2,964,Austin
295000,Condo,2,2,814,Austin
299000,House,4,2,1153,Austin
310000,House,3,2,1428,Austin
345000,House,3,2,1184,Austin
349900,House,3,3,1660,Austin
350000,House,3,3,2850,Austin
375000,House,3,3,1643,Austin
375000,House,4,3,1684,Austin
395000,House,3,3,1886,Austin
399900,House,3,3,1916,Austin
399900,House,3,2,1780,Austin
400000,Condo,3,3,1677,Austin
415000,House,3,2,1579,Austin
419500,House,3,3,2540,Austin
425000,House,3,2,1074,Austin
425000,House,3,2,1422,Austin
435000,Condo,3,3,1884,Austin
439000,House,3,2,1659,Austin
449000,House,2,1,996,Austin
450000,House,2,1,768,Austin
450000,Condo,3,3,1844,Austin
475000,House,3,2,1312,Austin
495000,House,3,4,2408,Austin
499000,House,3,3,2055,Austin
500000,Townhouse,4,3,2031,Austin
515000,House,3,2,1566,Austin
519000,House,3,2,1606,Austin
530000,House,4,4,2609,Austin
550000,House,3,3,2433,Austin
585000,House,3,2,1191,Austin
599900,House,4,3,2595,Austin
617000,Condo,3,3,1768,Austin
634900,Condo,3,4,1815,Austin
639000,House,5,4,3646,Austin
647000,Townhouse,3,3,1900,Austin
650000,House,4,3,3209,Austin
675000,House,4,3,2574,Austin
675000,House,3,3,2143,Austin
679000,Condo,2,2,1286,Austin
689900,House,3,2,1176,Austin
768500,House,4,3,2122,Austin
875000,House,5,4,3986,Austin
899000,House,5,3,3648,Austin
1150000,Duplex,0,0,6492,Austin
1200000,House,3,4,2926,Austin
1200000,House,3,2,2106,Austin
1289242,Condo,2,2,1697,Austin
1349000,House,4,3,2521,Austin
1595000,House,4,5,5170,Austin
1980000,House,4,4,3606,Austin
139900,Condo,1,1,714,Austin
169900,Condo,1,1,640,Austin
188000,Condo,1,1,372,Austin
226000,Condo,3,2,1408,Austin
229500,Condo,3,2,1192,Austin
259900,Condo,3,3,1260,Austin
300000,House,2,1,1080,Austin
310000,House,3,2,1535,Austin
310000,House,3,3,1921,Austin
315000,Condo,1,1,638,Austin
319500,Condo,2,2,938,Austin
329900,Condo,2,2,1000,Austin
345000,House,4,3,2227,Austin
372400,Condo,1,1,781,Austin
389900,Condo,2,3,1448,Austin
389900,Condo,2,3,1448,Austin
394900,House,3,2,1441,Austin
425000,House,2,3,921,Austin
464900,House,3,3,1097,Austin
475000,House,4,2,2493,Austin
475000,House,3,3,1923,Austin
489000,Condo,3,3,2260,Austin
525000,Condo,3,3,1493,Austin
535000,Condo,3,2,1019,Austin
580000,House,4,4,2617,Austin
625000,House,3,2,1954,Austin
650000,House,5,2,2115,Austin
655000,Condo,2,2,983,Austin
699000,Duplex,0,0,2408,Austin
1189000,House,4,4,4028,Austin
1450000,House,4,4,4296,Austin
1690000,House,5,5,7103,Austin
2128000,House,3,4,3520,Austin
2195000,House,4,5,2962,Austin
3100000,Duplex,0,0,4571,Austin
3100000,House,7,5,4571,Austin
3200000,House,4,5,5103,Austin
3295000,Condo,3,4,2822,Austin
3500000,House,6,7,7872,Austin
150000,Condo,1,1,661,Austin
195000,House,3,2,942,Austin
259900,Condo,3,3,1260,Austin
299900,House,3,2,1315,Austin
309900,Condo,2,2,863,Austin
346900,House,3,2,1454,Austin
349000,House,4,3,2200,Austin
350000,House,4,3,2450,Austin
359999,House,4,2,1605,Austin
372000,Townhouse,3,3,2299,Austin
395000,House,4,2,2109,Austin
400000,House,3,2,1802,Austin
435000,Duplex,0,0,1733,Austin
440000,House,4,2,1560,Austin
450000,House,3,3,2023,Austin
450000,House,4,2,1831,Austin
450000,House,4,3,1951,Austin
500000,Duplex,0,0,1980,Austin
554000,Condo,1,1,699,Austin
570000,Condo,1,1,740,Austin
575000,Condo,2,2,1252,Austin
603000,Condo,1,1,740,Austin
675000,House,2,4,1216,Austin
679888,House,2,1,1168,Austin
810000,Condo,1,2,1036,Austin
875000,Condo,3,3,2152,Austin
1500000,House,4,5,6069,Austin
2799000,House,5,5,3625,Austin
168000,House,5,3,2390,Austin
255000,Condo,1,1,525,Austin
299500,House,3,2,2056,Austin
339000,House,3,2,1844,Austin
380000,House,2,2,1224,Austin
415000,House,3,3,1409,Austin
450000,House,3,2,1823,Austin
495000,Condo,2,2,1294,Austin
500000,House,4,3,2105,Austin
535000,House,3,2,2055,Austin
610841,House,4,3,2785,Austin
629000,House,3,2,1818,Austin
949000,Condo,3,3,1693,Austin
1399000,House,5,5,3835,Austin
1862000,Condo,3,3,2179,Austin
1949500,House,4,4,3288,Austin
176975,Condo,1,1,668,Austin
230000,House,3,2,1405,Austin
239900,Condo,2,1,1194,Austin
290000,Condo,2,2,1101,Austin
335875,House,3,2,1442,Austin
399500,House,3,2,1154,Austin
489900,House,4,4,2655,Austin
500000,House,5,3,1668,Austin
625000,House,3,3,2132,Austin
650000,Duplex,0,0,1515,Austin
685000,House,3,3,1768,Austin
60900,House,2,1,723,Dallas
179900,House,3,1,936,Dallas
269000,House,4,2,1939,Dallas
735000,House,3,2,2227,Dallas
165000,Condo,3,2,1318,Dallas
599000,House,4,3,2148,Dallas
849000,House,5,4,3616,Dallas
550000,House,2,3,2258,Dallas
1179000,House,3,3,3503,Dallas
5100000,Condo,4,5,4702,Dallas
190000,House,3,2,1252,Dallas
259900,House,3,2,1235,Dallas
615000,House,4,4,2972,Dallas
725000,House,3,3,2286,Dallas
5500000,House,5,8,11476,Dallas
80000,House,3,1,1026,Dallas
410000,Duplex,4,2,969,Dallas
460000,House,4,3,2378,Dallas
789500,House,3,3,2384,Dallas
329000,House,2,2,1657,Dallas
430000,Condo,3,4,2101,Dallas
795000,House,4,3,3304,Dallas
1000000,House,3,4,2894,Dallas
165000,Condo,3,3,1389,Dallas
115900,Condo,1,1,665,Dallas
190000,House,3,2,2238,San-Antonio
195000,House,3,3,2144,San-Antonio
210000,Townhouse,3,2,1999,San-Antonio
260000,House,4,2,1748,San-Antonio
289000,House,3,2,1936,San-Antonio
325000,House,3,2,2349,San-Antonio
425000,House,4,2,1809,San-Antonio
449900,House,4,4,3408,San-Antonio
475000,House,4,2,2180,San-Antonio
525000,House,4,4,2812,San-Antonio
599900,House,4,3,3203,San-Antonio
699000,House,4,4,3186,San-Antonio
799000,House,3,3,2586,San-Antonio
799000,House,4,5,4081,San-Antonio
1175000,House,5,7,5703,San-Antonio
1400000,House,6,7,5786,San-Antonio
2785000,House,7,8,6010,San-Antonio
150000,House,3,1,1437,San-Antonio
195000,House,3,2,1360,San-Antonio
223696,House,3,3,1758,San-Antonio
230000,House,3,2,1577,San-Antonio
240000,House,2,2,1465,San-Antonio
330000,House,4,3,2740,San-Antonio
335000,House,4,3,2778,San-Antonio
1999000,House,4,4,4080,San-Antonio
135000,Condo,2,2,952,San-Antonio
189987,House,3,2,1595,San-Antonio
308000,House,3,2,1660,San-Antonio
129000,House,2,1,714,San-Antonio
159000,House,3,1,954,San-Antonio
165000,House,2,1,960,San-Antonio
169900,House,4,2,1697,San-Antonio
175000,House,2,1,996,San-Antonio
185000,House,3,2,1608,San-Antonio
185900,House,4,2,1826,San-Antonio
209000,House,3,2,1367,San-Antonio
214000,Condo,2,2,1490,San-Antonio
237500,House,4,3,2725,San-Antonio
349000,House,3,3,1299,San-Antonio
349000,House,3,2,2149,San-Antonio
350000,House,4,3,2557,San-Antonio
417000,House,4,4,2909,San-Antonio
575000,House,3,4,3946,San-Antonio
895000,House,4,5,5070,San-Antonio
7000000,House,9,9,9089,San-Antonio
165000,House,2,1,960,San-Antonio
199999,House,3,2,1739,San-Antonio
229000,House,4,2,1680,San-Antonio
247000,House,2,2,948,San-Antonio
249997,House,4,3,2444,San-Antonio
330000,House,3,3,2254,San-Antonio
365000,House,5,3,3178,San-Antonio
380000,House,3,2,2024,San-Antonio
415000,House,3,2,1798,San-Antonio
284900,House,3,2,1879,San-Antonio
204900,House,3,2,1741,San-Antonio
220500,House,3,2,1646,San-Antonio
240000,House,4,3,2490,San-Antonio
269000,House,5,3,3288,San-Antonio
325000,Townhouse,2,3,1269,San-Antonio
385000,House,4,3,2847,San-Antonio
425000,House,5,4,3096,San-Antonio
660000,House,4,4,3562,San-Antonio
168500,House,3,2,1166,San-Antonio
175000,House,3,2,1387,San-Antonio
200000,House,3,2,1471,San-Antonio
210000,House,3,3,2016,San-Antonio
249900,House,4,2,2200,San-Antonio
283500,House,4,3,2392,San-Antonio
344500,House,3,2,1792,San-Antonio
359900,House,4,2,2097,San-Antonio
455000,House,4,3,2376,San-Antonio
545000,House,3,3,2866,San-Antonio
565000,House,5,4,3431,San-Antonio
195000,House,3,2,1436,San-Antonio
475000,House,4,4,3356,San-Antonio
765000,House,4,4,4438,San-Antonio
950000,House,5,7,6682,San-Antonio
1025000,House,4,6,4722,San-Antonio
144900,Condo,2,2,1200,San-Antonio
209900,House,2,2,1303,San-Antonio
220000,House,3,3,2058,San-Antonio
235000,House,4,2,2100,San-Antonio
200000,House,3,2,1518,San-Antonio
249999,House,3,3,1643,San-Antonio
289500,House,3,3,2419,San-Antonio
107500,Condo,1,1,773,San-Antonio
1200000,House,3,4,4030,San-Antonio
159900,House,3,1,1064,San-Antonio
299999,House,3,3,2806,San-Antonio
150000,Condo,2,2,1605,San-Antonio
189000,House,3,2,1448,San-Antonio
199000,Condo,2,2,1392,San-Antonio
260000,House,3,2,2134,San-Antonio
298000,Condo,3,3,1499,San-Antonio
298000,Condo,3,4,1687,San-Antonio
338100,House,4,5,2622,San-Antonio
499000,House,4,3,2263,San-Antonio
575000,House,4,4,4100,San-Antonio
1195000,House,4,5,3925,San-Antonio
119000,House,2,1,921,San-Antonio
145000,House,3,2,1080,San-Antonio
178000,Condo,3,3,2095,San-Antonio
220000,House,3,3,1657,San-Antonio
272000,House,4,2,1931,San-Antonio
275000,House,3,2,1938,San-Antonio
400000,House,4,4,3246,San-Antonio
415000,House,4,4,3055,San-Antonio
559000,House,4,4,3344,San-Antonio
799900,Townhouse,3,4,2573,San-Antonio
189000,House,4,3,2175,San-Antonio
349900,House,3,4,2569,San-Antonio
1500000,House,4,4,4931,San-Antonio
260000,House,3,2,2166,San-Antonio
499900,House,4,4,3043,San-Antonio
1050000,House,5,5,5127,San-Antonio
1495000,House,6,6,4857,San-Antonio
170000,House,3,1,1020,San-Antonio
209900,House,3,3,2160,San-Antonio
379900,House,3,2,2349,San-Antonio
193500,House,3,3,1582,San-Antonio
95000,House,2,1,741,San-Antonio
208000,House,3,2,1714,San-Antonio
332000,House,3,3,4143,San-Antonio
395000,Condo,4,4,2445,San-Antonio
435000,Condo,2,2,1873,San-Antonio
450000,House,3,3,2143,San-Antonio
130000,House,3,2,1517,San-Antonio
145000,House,3,2,1682,San-Antonio
167000,House,3,2,1584,San-Antonio
224500,House,3,2,2074,San-Antonio
275000,House,3,2,1828,San-Antonio
279000,Condo,1,1,1000,San-Antonio
405000,House,4,4,2911,San-Antonio
560000,Condo,2,3,2043,San-Antonio
1045000,House,4,6,3900,San-Antonio
223900,House,3,2,1729,San-Antonio
465000,House,4,4,3711,San-Antonio
270000,House,3,3,2425,San-Antonio
833000,House,4,7,3988,San-Antonio
132000,Condo,2,2,1155,San-Antonio
179900,House,3,3,1724,San-Antonio
194500,House,4,3,2280,San-Antonio
200000,House,4,3,2288,San-Antonio
215000,House,2,2,1264,San-Antonio
310000,House,4,3,2561,San-Antonio
314500,House,3,2,1553,San-Antonio
352000,House,4,3,2519,San-Antonio
365000,House,4,4,4216,San-Antonio
405000,House,3,2,2783,San-Antonio
409987,House,3,3,2151,San-Antonio
457900,House,4,3,3435,San-Antonio
650000,House,4,5,4794,San-Antonio
989000,House,4,5,4630,San-Antonio
239900,House,4,2,1932,San-Antonio
825000,House,4,5,4151,San-Antonio
2250000,House,6,7,6427,San-Antonio
200000,House,3,2,1467,San-Antonio
250000,House,2,1,1218,San-Antonio
446000,House,5,3,3850,San-Antonio
899999,House,4,3,4764,San-Antonio
120000,House,2,1,1004,San-Antonio
130000,House,3,1,976,San-Antonio
138000,House,2,1,970,San-Antonio
150000,House,2,2,1496,San-Antonio
169000,House,4,2,1382,San-Antonio
185000,House,3,3,1404,San-Antonio
