Price,Type,Bedrooms,Bathrooms,Square Feet
599900,House,4,3,2345
315000,House,3,2,1460
965000,House,2,3,3312
1475000,House,4,6,5082
315000,House,4,3,1946
299900,Condo,1,1,1025
360000,House,2,3,1786
499000,House,3,3,2599
609000,House,3,3,2945
630000,House,3,5,2690
635000,House,4,3,3402
869000,House,3,2,2172
2285000,House,5,7,6437
2600000,House,4,4,4720
115000,Condo,1,1,680
399000,Townhouse,3,3,2020
399999,House,4,2,2073
87500,Condo,1,1,863
259000,House,3,2,2039
305000,House,3,3,1797
345000,House,3,3,2273
435000,House,3,3,2871
549000,House,2,3,2780
609000,House,3,4,3364
895000,House,3,4,5142
955000,House,3,4,3198
1525000,House,3,4,2834
2995000,House,6,8,7376
4895000,House,5,5,6828
169000,House,3,2,1060
245000,Townhouse,3,3,1804
249000,Townhouse,2,2,1068
330000,House,3,2,2732
358000,House,3,2,1612
120000,Townhouse,2,2,1428
280000,Condo,2,3,1720
244000,Apartment,1,1,982
270000,House,2,2,1309
895000,Apartment,2,3,2690
285000,House,3,2,2106
285000,House,3,3,1515
359000,House,4,3,2981
430000,House,3,3,2147
499000,House,3,4,2636
510000,Townhouse,2,3,2824
929500,House,4,4,4331
1775000,House,5,6,5442
274900,House,4,4,2636
397500,House,5,4,2867
549950,Townhouse,3,4,2472
610000,House,3,2,1160
799000,House,3,4,3440
1225000,House,4,4,3472
195000,House,3,2,1860
373888,House,4,4,2956
1849000,House,5,4,5229
285000,House,4,3,2892
315000,Apartment,2,2,1415
629000,House,4,4,2703
2495000,House,3,4,3372
4895000,House,4,6,7291
279900,House,2,3,1269
349900,House,3,1,1318
369000,Townhouse,3,4,2050
520000,House,4,2,2480
725000,House,3,2,1712
799000,House,5,3,4006
995000,House,3,3,3978
1850000,House,5,7,6373
2850000,House,4,5,5787
350000,Townhouse,3,3,3118
950000,House,4,5,3978
1650000,House,3,4,3967
280000,Townhouse,2,2,1167
399000,House,3,4,2347
429000,Townhouse,3,4,2039
899495,House,3,4,4079
975000,House,2,4,2867
2225000,House,5,6,6910
340000,House,3,4,2062
549900,House,3,2,1880
699000,House,4,3,2631
789000,House,3,3,2232
1496250,House,4,5,4275
480000,House,5,4,4238
550000,House,3,3,3445
1799999,House,4,6,4303
3679000,House,5,7,6816
274900,House,3,2,1728
349000,House,3,2,1384
355000,House,4,2,2216
86500,Condo,3,2,1274
499000,House,2,3,1234
269900,House,4,2,2467
585000,House,3,3,3082
99500,Townhouse,2,1,841
369000,Townhouse,3,3,2014
649000,House,3,4,3179
1479000,House,5,6,4714
5950000,Apartment,2,3,4647
48900,Condo,1,1,776
110000,Condo,1,1,789
359000,House,3,3,1887
245000,Condo,2,2,1497
419000,Apartment,2,3,1854
160000,Condo,3,3,1602
1250000,House,2,4,3047
2249000,House,4,6,5140
918000,House,3,3,2730
245000,Condo,2,2,1546
309000,Townhouse,2,3,1866
574500,House,3,4,2684
644999,House,3,2,1371
799000,House,3,3,2471
1045000,House,4,3,3071
482500,Townhouse,3,4,2239
585000,House,3,3,2751
689000,House,3,4,2787
1850000,House,5,7,6373
1999000,House,4,5,5111
140000,Condo,2,3,1520
274900,House,3,3,1658
125000,House,2,1,1044
315000,Townhouse,2,3,1262
349000,House,3,2,2491
819000,House,3,3,2480
1049000,House,3,5,2876
309900,House,2,2,1834
750000,House,4,4,3601
154900,Condo,2,2,1224
489500,House,5,4,4323
353900,House,3,2,1940
1224000,House,5,7,4872
1995000,Apartment,3,6,4444
264900,Townhouse,3,3,1824
430000,House,3,3,1994
263000,Condo,2,3,1624
750000,House,4,5,3657
178500,Condo,1,1,679
375000,House,3,4,2132
1589999,Townhouse,4,5,4394
339000,House,3,2,1552
650000,Condo,3,4,3060
795000,House,3,2,2708
899950,House,5,5,4010
1200000,House,4,3,2874
1295000,House,4,4,3391
2800000,Apartment,0,0,5518
230000,Apartment,1,1,795
299000,House,4,2,2526
499000,House,3,2,1889
1050000,House,5,6,5494
275000,House,1,1,751
400000,Townhouse,3,4,2517
769000,House,3,5,3800
125000,House,4,2,1200
399500,House,4,4,3717
409900,Townhouse,3,3,1822
448000,Townhouse,3,4,3010
1105000,House,2,2,1862
1195000,Apartment,3,4,3308
199900,House,4,4,2679
295000,Townhouse,3,3,2586
459000,Townhouse,3,3,2532
535000,House,3,3,2520
249000,Condo,2,3,1560
339500,House,3,2,1635
370000,House,2,1,889
405000,House,3,3,2697
1995000,House,4,5,5420
324999,Townhouse,3,3,1794
389990,House,3,4,2089
349900,House,4,2,2314
749000,House,3,5,3086
345000,Townhouse,3,4,2666
360000,Townhouse,2,3,1985
507500,House,5,4,3677
837800,House,3,4,3349
1750000,House,5,6,4801
360000,House,2,1,1364
1990000,House,4,5,5293
469000,House,3,2,1905
567000,House,3,4,3108
797000,House,3,3,2176
1425000,House,5,6,4614
1675000,House,4,5,4546
680000,House,3,3,3751
799000,House,4,5,3876
985000,House,5,3,2630
1595000,House,4,5,4724
2199000,House,4,5,3863
2999999,House,4,5,6192
575000,House,4,4,2306
1050000,House,3,5,3942
1349999,House,3,5,4304
1999000,Apartment,2,4,3446
259000,Condo,1,1,1117
415000,House,3,4,2330
699000,House,3,4,3074
1390000,House,3,3,2702
225000,Apartment,2,2,1266
307000,Townhouse,3,3,1640
499999,Townhouse,3,4,2678
525000,House,3,3,2735
619000,House,4,4,3496
1250000,House,5,6,4676
225750,Townhouse,2,3,1800
340000,House,4,4,2963
1225000,House,4,4,4002
2800000,House,5,6,6022
214900,House,4,2,1444
234900,House,3,2,1585
330000,House,3,3,2474
545000,Townhouse,3,3,3901
650000,House,3,2,2147
765000,House,3,4,3887
780000,House,5,5,6055
799000,House,3,3,3239
969800,House,3,5,3767
1099000,House,3,4,3902
1297543,House,4,6,5511
1575000,House,4,5,5329
999000,House,4,4,3984
164900,House,3,1,1332
267000,House,3,3,1988
267500,House,3,3,1456
282900,House,4,3,2939
288000,Townhouse,2,2,1588
299000,House,4,4,3921
365000,House,3,3,2019
385000,Townhouse,3,3,1985
475000,House,3,3,2575
495000,House,3,2,1408
524900,House,3,2,1646
530000,House,5,4,4009
569000,Townhouse,3,4,3496
620000,Apartment,2,3,1674
650000,House,2,2,1887
675000,House,3,4,3645
775000,House,4,3,2955
1149000,House,3,2,2291
175000,Condo,2,1,812
269000,Townhouse,2,2,1760
285000,House,3,3,2967
420000,House,3,4,2294
437000,House,3,4,2691
499900,House,4,2,2460
5995000,Apartment,2,5,6224
100000,Condo,1,1,890
220000,Condo,1,1,946
484999,Townhouse,3,4,2280
535000,Condo,2,3,2563
539000,Townhouse,4,4,3372
610000,House,3,3,2359
1999999,House,4,5,4566
284000,House,3,3,2480
315000,House,3,2,1730
319000,House,4,4,2835
359800,House,3,4,1933
424900,House,4,3,2519
549900,House,3,3,2843
689000,House,3,2,1700
1539000,Townhouse,3,5,4394
1629000,House,4,5,4105
225000,Townhouse,2,2,1254
454000,House,4,3,2934
1405000,House,2,3,2295
1620000,House,4,5,3635
1795000,Townhouse,4,5,5705
1095000,House,3,4,2834
2545000,House,4,4,4706
365000,House,4,3,2290
519900,House,3,3,2704
4750000,House,5,8,7322
438000,House,4,4,2403
3295000,House,6,6,8720
199894,House,3,2,1500
220000,Townhouse,3,3,2049
324800,House,3,2,3159
325000,House,3,2,2626
156500,Condo,2,1,1096
140000,House,4,3,2510
199999,Condo,2,3,1560
350000,Apartment,2,2,1569
454800,House,5,4,2619
929000,House,3,3,3846
1100000,House,4,3,3858
1450000,House,4,4,3563
1500000,House,4,6,4515
1529500,House,6,6,4635
2395000,House,4,5,6526
289000,House,3,2,1725
384900,House,3,2,2602
499000,House,2,1,960
600000,House,3,4,3140
799000,House,4,4,3458
1849000,House,3,2,2099
1925000,House,4,5,5747
475000,House,0,2,1675
1695000,House,5,7,7373
2500000,House,6,10,9697
389000,Townhouse,3,4,2472
439000,House,3,3,2186
439000,House,2,3,1482
560000,House,4,3,3008
849900,House,4,4,3020
950000,Townhouse,3,4,3011
1397000,Apartment,2,3,2114
1400000,House,3,4,2513
1599999,House,6,8,6751
265000,Condo,2,2,1078
294000,House,5,3,2441
299000,Apartment,2,2,1078
439900,House,3,3,2186
975000,House,4,3,3279
1100000,House,4,5,4029
1228800,House,3,5,3313
1395000,House,4,5,5753
2495000,House,5,7,7911
289000,Condo,1,1,1267
3249000,House,5,7,8624
689000,House,4,4,3254
839000,House,3,5,4200
875000,House,4,3,2676
520000,Condo,2,2,1100
1089000,House,2,4,2784
399000,House,3,3,2694
249000,Townhouse,3,3,2250
529900,House,3,3,2575
269000,Condo,2,2,1102
449000,Townhouse,3,3,2380
359900,House,4,3,3029
230000,Condo,1,1,835
350000,Condo,3,3,2178
1699000,House,5,6,5603
625000,Condo,2,2,1851
139900,Condo,1,1,838
300000,House,4,3,2976
1500000,House,4,5,4000
2295000,House,5,7,6700
2470000,House,5,8,6814
4175000,House,4,8,7278
124999,Condo,2,2,988
299900,Townhouse,3,4,2121
400000,House,3,2,1508
419000,House,4,3,3403
439900,House,5,4,4097
129000,Condo,1,1,726
129900,Townhouse,1,1,850
173999,House,3,2,1334
179000,House,3,1,1165
214000,House,3,2,1544
220000,House,4,2,3042
250000,House,4,3,2240
273000,Condo,2,2,1206
319000,House,4,2,2332
325000,House,4,3,2651
325000,House,3,2,1858
345000,House,4,3,2629
365000,House,3,4,2500
599900,Townhouse,3,4,2958
724000,House,3,5,4185
119000,House,2,2,1098
139900,Townhouse,2,3,1620
140000,Townhouse,2,2,1076
150000,Townhouse,3,3,1636
183900,Townhouse,2,3,1280
190000,House,3,3,2052
299900,Townhouse,3,4,2100
315000,House,2,1,1406
323000,Townhouse,2,3,1976
359500,House,3,2,1490
429900,House,3,4,2544
850000,House,3,2,1925
1599900,House,5,4,4010
2995000,House,5,6,5544
168500,House,4,2,1615
249000,House,3,2,1632
297000,House,2,3,1424
380000,Townhouse,3,3,2196
595000,House,2,3,3050
619900,House,3,5,2498
685000,House,3,3,3231
735000,House,3,4,2424
67000,Condo,1,1,810
170000,House,3,2,1848
214900,Condo,2,3,1340
230000,Townhouse,3,3,1872
230000,House,3,2,1669
238000,House,3,2,1973
261000,Townhouse,2,3,1543
275000,House,3,2,1515
369000,House,2,3,1512
374900,House,4,4,2254
464900,Townhouse,2,2,1920
469900,House,3,2,1770
479000,House,4,4,3208
499000,House,3,3,2650
550000,House,3,2,1725
629000,House,4,3,2526
689000,House,3,2,1778
1350000,House,4,4,3682
1649000,House,4,5,5059
153000,House,2,3,1444
189000,House,2,2,975
220000,Condo,1,2,1398
235000,House,3,3,1640
265000,House,2,2,1286
449000,House,2,3,2015
479999,Townhouse,3,4,3086
488500,Townhouse,3,3,2699
1750000,House,3,4,3069
525000,House,3,3,2641
249000,House,3,3,1737
635000,Townhouse,3,4,2933
1525000,House,3,4,2832
2000000,House,3,5,4241
2499000,House,4,6,4568
240000,Townhouse,3,3,2044
289900,House,4,2,1923
299900,Townhouse,3,3,2437
595000,House,3,3,2508
695000,House,4,3,3148
790000,House,4,5,3996
80000,Townhouse,3,2,1120
82999,Condo,1,1,651
95000,Condo,2,1,767
109900,Townhouse,3,2,1360
145000,House,3,2,1154
188000,Condo,1,1,886
192500,House,3,2,1498
212000,Condo,1,1,917
235000,House,1,1,1026
239900,House,4,2,2101
305000,House,4,4,3064
373000,House,4,3,2927
380000,House,4,3,2582
425000,Townhouse,3,4,2024
449900,House,5,4,3692
487500,House,3,4,2409
499500,House,3,3,3081
649000,House,2,2,1370
795000,House,3,4,3593
800000,House,3,3,3444
850000,Condo,2,3,2690
1185000,House,3,3,3158
144900,House,3,1,1096
160000,House,3,2,1489
195000,Townhouse,2,1,1726
209500,House,4,2,2268
238000,House,4,3,2306
387900,Townhouse,3,4,1850
440000,House,2,1,1325
474500,House,4,4,4124
829000,House,3,2,1617
845000,House,4,4,4722
1390000,House,5,6,6486
2155000,House,3,4,3605
2600000,House,5,6,5024
155000,Condo,2,1,796
189500,Townhouse,2,2,1422
215000,Condo,1,2,847
250000,House,3,2,1212
279500,House,3,3,2226
460000,House,3,4,2346
569000,House,4,3,2359
1250000,House,4,3,3276
1550000,House,4,4,3184
129800,Condo,2,1,840
175000,House,3,3,1904
179000,Condo,0,1,850
189900,House,3,2,1563
195000,House,3,3,2234
509000,House,3,4,2408
514900,House,4,4,3440
179950,Condo,2,2,988
245000,Condo,2,2,1006
250000,Condo,2,2,1095
279900,House,2,3,2088
420000,House,4,3,2631
538000,House,4,5,3321
549900,House,3,4,2477
5799900,House,5,7,8624
235000,Apartment,1,1,1026
149000,House,3,2,2055
275000,House,3,3,1542
289999,House,4,3,2627
495000,House,4,3,2492
585000,Townhouse,3,4,2846
1350000,House,4,3,2663
1900000,House,3,3,2733
2299000,House,5,7,6520
427000,House,3,4,2410
427000,House,3,4,2410
440000,Townhouse,3,4,2918
449000,House,3,3,2144
459000,House,3,4,2437
469000,House,3,4,3104
469000,House,3,4,3104
469000,House,3,4,3104
469000,House,3,4,3104
519000,House,4,4,3264
575000,Townhouse,3,4,3032
599900,Condo,2,2,1780
610000,House,3,4,3055
610000,House,3,4,3075
659000,House,3,2,2180
679000,House,4,3,2890
895000,House,5,4,3130
959000,House,5,4,3242
999900,House,7,6,6686
75000,House,2,1,480
88900,Condo,3,2,1274
169500,House,3,2,1538
180000,House,5,3,2420
191000,Condo,2,2,1087
195000,House,3,2,1764
240000,House,4,3,2616
259000,House,4,3,2366
274900,House,3,3,1658
350000,House,3,2,1370
379000,House,3,2,1544
389500,House,2,1,1098
458880,House,3,4,2444
465000,House,4,3,2562
509000,House,4,2,2562
725000,House,3,5,3400
949000,House,4,4,3728
1400000,House,3,4,2511
1579000,House,4,5,4626
1750000,House,2,3,2126
2195000,House,5,7,7632
2875000,House,4,6,6475
4549000,House,5,9,6569
249000,House,4,3,2378
725000,House,3,4,3166
849000,House,3,3,2610
1224000,House,5,7,4872
2185000,House,5,6,5151
135000,House,3,2,1730
249000,House,4,2,2143
824999,House,4,4,3518
1125000,House,5,4,3502
1230000,House,2,3,2021
1830000,House,3,4,2999
3855000,House,4,6,4736
540000,House,4,4,2438
1850000,House,4,5,4489
259900,House,2,2,1350
149000,Condo,2,2,875
184900,House,3,2,1429
195000,House,3,2,1944
299000,House,2,2,1352
574900,House,4,3,3229
739000,House,4,5,3725
525000,House,2,2,970
649000,Townhouse,4,4,3244
1350000,House,4,4,4094
82000,Condo,1,1,765
165000,House,4,2,1352
359000,Townhouse,3,4,2246
385900,House,3,2,1864
387000,House,3,4,2151
415000,House,5,3,2618
499000,House,3,3,2641
540000,House,3,3,2007
555000,House,5,4,3671
649900,House,3,4,2541
1555000,House,3,4,2548
142000,House,2,2,1296
235000,House,3,2,1638
239000,House,2,4,1528
243000,House,5,3,2736
323000,House,3,3,2616
440000,House,4,4,3120
595000,House,3,3,2390
650000,House,4,4,3364
1450000,House,4,4,3656
1635400,House,2,3,2257
80000,Condo,1,1,712
150000,Townhouse,2,3,1248
225000,Condo,2,2,1080
250000,Townhouse,2,3,1600
120000,Condo,1,1,671
153999,Townhouse,3,3,1344
158000,House,3,2,1181
185000,House,3,2,1510
199000,House,1,1,546
249000,House,4,3,2755
275000,House,4,3,1889
375000,Condo,1,2,1344
379000,Townhouse,3,4,2284
399000,Condo,3,3,1748
475000,House,3,3,2454
515000,House,3,3,2287
545000,House,3,4,2308
1069000,House,3,4,3300
1150000,House,4,5,3986
375000,House,2,3,1467
499000,House,3,2,1944
905000,House,3,3,3188
210000,House,1,1,800
255000,House,4,3,2539
280000,House,3,2,2402
313000,Townhouse,2,2,1166
379900,House,2,1,877
495000,House,3,3,2392
749000,House,4,3,3096
765000,House,3,2,2021
850000,House,4,4,3470
1095000,House,3,4,3753
3250000,House,5,6,5166
89900,Townhouse,2,2,950
224900,House,4,3,2364
229000,Condo,2,1,1138
255000,House,4,3,2080
380000,House,3,4,2226
419000,House,4,3,3097
425000,House,3,2,1492
449000,House,2,2,1506
535000,House,3,3,2612
565000,House,3,4,2947
975000,House,4,4,3701
1495000,House,4,5,4351
1699000,House,4,4,4335
184900,House,3,2,1452
269900,Townhouse,2,3,1846
357400,House,4,2,1820
735000,House,4,5,3282
1495000,House,3,3,2618
1590000,House,5,7,4882
2800000,House,4,5,5841
4380000,House,6,9,10352
245000,House,2,3,2026
379000,Townhouse,3,4,2268
405000,House,3,4,3210
579000,House,3,5,3039
750000,House,4,2,2242
1999999,House,4,5,5899
2175000,House,4,6,5748
500000,House,3,1,1300
149600,House,4,4,1392
225000,Townhouse,4,3,2049
270000,Apartment,2,2,1546
479900,House,3,4,2340
699999,House,3,4,2823
1899000,House,4,5,4704
119999,Townhouse,2,3,1218
179000,House,2,1,680
220000,Condo,2,2,1528
235000,House,3,3,2595
239900,House,3,2,2045
285000,Condo,1,2,979
395000,House,2,3,2257
425000,House,2,1,936
450000,House,3,1,1294
619990,House,4,4,4290
690000,House,2,2,2844
899999,House,4,5,4010
1500000,House,3,3,3623
5500000,House,5,8,10203
169900,House,4,3,1990
179900,Condo,1,1,675
239000,House,2,3,1582
259800,House,3,2,1520
375000,House,3,3,1999
399000,Townhouse,3,4,2726
500000,Townhouse,3,4,2354
525000,House,3,4,2091
1295000,House,5,6,4872
100000,Condo,3,3,1864
299900,Townhouse,2,3,1500
309500,House,4,3,2388
565000,House,3,4,2896
975000,House,3,4,3223
2000000,Apartment,3,4,2879
249999,House,3,2,1408
264900,House,2,2,1150
280000,House,3,3,2410
328000,House,3,3,2234
328000,House,3,3,2139
329900,Townhouse,2,3,1720
366000,House,3,3,2039
370000,House,3,3,2039
450000,Townhouse,3,4,2631
485000,House,4,3,2730
579000,House,3,3,2702
678000,House,4,4,3554
695000,Condo,3,4,2841
749500,House,5,4,3549
799797,House,3,4,3297
850000,House,4,4,3257
130000,House,3,2,1152
229000,Townhouse,2,2,1290
724500,House,3,3,3258
995000,House,5,4,4007
1265000,House,4,4,4217
1450000,House,5,6,4238
570000,House,4,2,2086
695000,House,3,4,3297
729999,Townhouse,3,4,3120
1575000,House,4,4,4717
124900,House,3,1,1302
465000,Apartment,2,2,1532
531000,House,3,4,2748
625000,House,4,4,3330
649000,Townhouse,3,4,3478
729000,House,2,3,2702
799000,House,3,3,3838
2595000,House,5,5,7121
76000,Condo,3,2,1274
149900,Townhouse,1,2,858
199990,House,3,2,1795
215000,House,4,3,2857
420000,House,4,3,2495
475000,House,4,3,2429
519000,House,2,3,2358
1799999,House,5,5,4753
1899000,House,4,5,4704
2595000,House,4,6,5890
96000,Condo,2,2,904
110000,Condo,2,2,904
158000,Townhouse,2,3,1320
186900,House,3,2,1110
195000,House,1,1,602
218000,House,3,3,1841
230000,House,3,2,1476
239000,House,4,2,1832
279000,House,3,3,2579
298000,Condo,2,1,1351
335000,Condo,2,2,1422
395000,House,2,3,2061
424900,Townhouse,3,4,2240
433000,House,3,4,2503
519000,House,3,3,3200
598000,House,4,5,3611
619900,House,3,3,2502
672000,House,5,4,4666
675000,House,3,3,2379
1348950,House,3,4,4142
155000,Condo,1,1,785
299000,Apartment,2,2,1955
540000,House,3,3,2284
695000,House,4,4,4046
959000,House,6,4,5140
198000,Condo,2,3,1332
425000,House,3,2,2139
519000,House,2,3,1650
610000,Condo,3,3,2734
1080000,House,3,6,4804
175000,House,4,2,1632
185000,Townhouse,2,3,1408
399900,House,3,2,1801
824000,House,4,3,2406
249000,Condo,2,3,2129
599000,House,3,4,2617
349000,House,2,3,2192
461000,Townhouse,2,3,2338
495000,House,3,4,2509
620000,House,3,2,2258
774999,House,4,4,3252
132000,Condo,1,1,532
264900,Townhouse,3,3,1804
279900,House,3,3,2924
299000,Apartment,2,2,919
349000,Townhouse,3,4,2278
359900,House,3,4,1933
389900,Townhouse,3,3,2016
395000,House,3,4,2273
699000,House,2,2,1772
715000,House,4,3,3210
799000,House,3,4,3087
1649000,House,3,3,3096
320000,House,4,4,3831
420500,Townhouse,3,4,2117
429900,House,3,4,2036
580000,House,4,3,2656
599000,House,3,4,4295
698000,House,4,3,3083
775000,House,3,4,3174
1149000,House,4,3,2566
1897000,House,4,5,3584
2675000,House,4,6,5770
3385000,House,4,5,4042
235000,House,4,3,2406
259000,House,4,3,3036
300000,Condo,2,2,1017
325000,House,2,2,1255
449000,House,3,4,2379
565000,Townhouse,4,3,3245
639000,House,5,4,3670
735000,House,4,3,2800
769000,House,4,4,3200
780000,Townhouse,3,3,3239
820000,House,5,4,3814
875000,House,3,2,2026
1225000,House,4,4,4002
1289000,House,4,4,3452
335000,House,3,2,1808
415000,House,3,2,1711
415000,Apartment,2,2,1408
535000,House,3,3,2054
756000,House,3,4,4336
864999,House,4,3,2789
925000,House,5,4,3624
1149000,House,3,4,3513
1725000,House,4,5,3597
4395000,House,5,8,6871
12900000,House,6,10,11248
405000,House,3,4,2359
789000,House,4,5,3885
180000,House,4,2,1495
249000,Townhouse,3,3,1702
284900,House,4,3,2062
289000,House,4,3,2645
414500,Townhouse,3,4,2220
420000,House,3,4,2286
449990,Townhouse,3,4,2349
459000,Townhouse,3,4,2524
549000,House,3,3,2413
850000,House,4,4,3058
625000,Apartment,2,2,1691
925000,House,3,3,3170
99900,House,3,1,954
139900,House,4,2,1400
579000,House,3,3,2064
589000,Townhouse,3,4,3459
600000,Townhouse,3,4,2391
1199000,House,4,4,3008
1495000,House,4,4,3450
119900,House,3,2,1028
298900,House,3,2,1470
399900,House,2,3,1900
405000,Condo,2,2,1590
599900,House,4,3,2345
315000,House,3,2,1460
965000,House,2,3,3312
1475000,House,4,6,5082
315000,House,4,3,1946
299900,Condo,1,1,1025
360000,House,2,3,1786
499000,House,3,3,2599
609000,House,3,3,2945
630000,House,3,5,2690
635000,House,4,3,3402
869000,House,3,2,2172
2285000,House,5,7,6437
2600000,House,4,4,4720
115000,Condo,1,1,680
399000,Townhouse,3,3,2020
399999,House,4,2,2073
87500,Condo,1,1,863
259000,House,3,2,2039
305000,House,3,3,1797
345000,House,3,3,2273
435000,House,3,3,2871
549000,House,2,3,2780
609000,House,3,4,3364
895000,House,3,4,5142
955000,House,3,4,3198
1525000,House,3,4,2834
2995000,House,6,8,7376
4895000,House,5,5,6828
169000,House,3,2,1060
245000,Townhouse,3,3,1804
249000,Townhouse,2,2,1068
330000,House,3,2,2732
358000,House,3,2,1612
120000,Townhouse,2,2,1428
280000,Condo,2,3,1720
244000,Apartment,1,1,982
270000,House,2,2,1309
895000,Apartment,2,3,2690
285000,House,3,2,2106
285000,House,3,3,1515
359000,House,4,3,2981
430000,House,3,3,2147
499000,House,3,4,2636
510000,Townhouse,2,3,2824
929500,House,4,4,4331
1775000,House,5,6,5442
274900,House,4,4,2636
397500,House,5,4,2867
549950,Townhouse,3,4,2472
610000,House,3,2,1160
799000,House,3,4,3440
1225000,House,4,4,3472
195000,House,3,2,1860
373888,House,4,4,2956
1849000,House,5,4,5229
285000,House,4,3,2892
315000,Apartment,2,2,1415
629000,House,4,4,2703
2495000,House,3,4,3372
4895000,House,4,6,7291
279900,House,2,3,1269
349900,House,3,1,1318
369000,Townhouse,3,4,2050
520000,House,4,2,2480
725000,House,3,2,1712
799000,House,5,3,4006
995000,House,3,3,3978
1850000,House,5,7,6373
2850000,House,4,5,5787
350000,Townhouse,3,3,3118
950000,House,4,5,3978
1650000,House,3,4,3967
280000,Townhouse,2,2,1167
399000,House,3,4,2347
429000,Townhouse,3,4,2039
899495,House,3,4,4079
975000,House,2,4,2867
2225000,House,5,6,6910
340000,House,3,4,2062
549900,House,3,2,1880
699000,House,4,3,2631
789000,House,3,3,2232
1496250,House,4,5,4275
480000,House,5,4,4238
550000,House,3,3,3445
1799999,House,4,6,4303
3679000,House,5,7,6816
274900,House,3,2,1728
349000,House,3,2,1384
355000,House,4,2,2216
86500,Condo,3,2,1274
499000,House,2,3,1234
269900,House,4,2,2467
585000,House,3,3,3082
99500,Townhouse,2,1,841
369000,Townhouse,3,3,2014
649000,House,3,4,3179
1479000,House,5,6,4714
5950000,Apartment,2,3,4647
48900,Condo,1,1,776
110000,Condo,1,1,789
359000,House,3,3,1887
245000,Condo,2,2,1497
419000,Apartment,2,3,1854
160000,Condo,3,3,1602
1250000,House,2,4,3047
2249000,House,4,6,5140
918000,House,3,3,2730
245000,Condo,2,2,1546
309000,Townhouse,2,3,1866
574500,House,3,4,2684
644999,House,3,2,1371
799000,House,3,3,2471
1045000,House,4,3,3071
482500,Townhouse,3,4,2239
585000,House,3,3,2751
689000,House,3,4,2787
1850000,House,5,7,6373
1999000,House,4,5,5111
140000,Condo,2,3,1520
274900,House,3,3,1658
125000,House,2,1,1044
315000,Townhouse,2,3,1262
349000,House,3,2,2491
819000,House,3,3,2480
1049000,House,3,5,2876
309900,House,2,2,1834
750000,House,4,4,3601
154900,Condo,2,2,1224
489500,House,5,4,4323
353900,House,3,2,1940
1224000,House,5,7,4872
1995000,Apartment,3,6,4444
264900,Townhouse,3,3,1824
430000,House,3,3,1994
263000,Condo,2,3,1624
750000,House,4,5,3657
178500,Condo,1,1,679
375000,House,3,4,2132
1589999,Townhouse,4,5,4394
339000,House,3,2,1552
650000,Condo,3,4,3060
795000,House,3,2,2708
899950,House,5,5,4010
1200000,House,4,3,2874
1295000,House,4,4,3391
2800000,Apartment,0,0,5518
230000,Apartment,1,1,795
299000,House,4,2,2526
499000,House,3,2,1889
1050000,House,5,6,5494
275000,House,1,1,751
400000,Townhouse,3,4,2517
769000,House,3,5,3800
125000,House,4,2,1200
399500,House,4,4,3717
409900,Townhouse,3,3,1822
448000,Townhouse,3,4,3010
1105000,House,2,2,1862
1195000,Apartment,3,4,3308
199900,House,4,4,2679
295000,Townhouse,3,3,2586
459000,Townhouse,3,3,2532
535000,House,3,3,2520
249000,Condo,2,3,1560
339500,House,3,2,1635
370000,House,2,1,889
405000,House,3,3,2697
1995000,House,4,5,5420
324999,Townhouse,3,3,1794
389990,House,3,4,2089
349900,House,4,2,2314
749000,House,3,5,3086
345000,Townhouse,3,4,2666
360000,Townhouse,2,3,1985
507500,House,5,4,3677
837800,House,3,4,3349
1750000,House,5,6,4801
360000,House,2,1,1364
1990000,House,4,5,5293
469000,House,3,2,1905
567000,House,3,4,3108
797000,House,3,3,2176
1425000,House,5,6,4614
1675000,House,4,5,4546
680000,House,3,3,3751
799000,House,4,5,3876
985000,House,5,3,2630
1595000,House,4,5,4724
2199000,House,4,5,3863
2999999,House,4,5,6192
575000,House,4,4,2306
1050000,House,3,5,3942
1349999,House,3,5,4304
1999000,Apartment,2,4,3446
259000,Condo,1,1,1117
415000,House,3,4,2330
699000,House,3,4,3074
1390000,House,3,3,2702
225000,Apartment,2,2,1266
307000,Townhouse,3,3,1640
499999,Townhouse,3,4,2678
525000,House,3,3,2735
619000,House,4,4,3496
1250000,House,5,6,4676
225750,Townhouse,2,3,1800
340000,House,4,4,2963
1225000,House,4,4,4002
2800000,House,5,6,6022
214900,House,4,2,1444
234900,House,3,2,1585
330000,House,3,3,2474
545000,Townhouse,3,3,3901
650000,House,3,2,2147
765000,House,3,4,3887
780000,House,5,5,6055
799000,House,3,3,3239
969800,House,3,5,3767
1099000,House,3,4,3902
1297543,House,4,6,5511
1575000,House,4,5,5329
999000,House,4,4,3984
164900,House,3,1,1332
267000,House,3,3,1988
267500,House,3,3,1456
282900,House,4,3,2939
288000,Townhouse,2,2,1588
299000,House,4,4,3921
365000,House,3,3,2019
385000,Townhouse,3,3,1985
475000,House,3,3,2575
495000,House,3,2,1408
524900,House,3,2,1646
530000,House,5,4,4009
569000,Townhouse,3,4,3496
620000,Apartment,2,3,1674
650000,House,2,2,1887
675000,House,3,4,3645
775000,House,4,3,2955
1149000,House,3,2,2291
175000,Condo,2,1,812
269000,Townhouse,2,2,1760
285000,House,3,3,2967
420000,House,3,4,2294
437000,House,3,4,2691
